Time,"Gradients:0","Gradients:1","Gradients:2","Gradients:3","Gradients:4","Gradients:5","Gradients:6","Gradients:7","Gradients:8","Points:0","Points:1","Points:2"
60,0,0,0,0,-0.16089,0,0,0,0,0.005,0.1,0.005
120,0,0,0,0,-0.21855,0,0,0,0,0.005,0.1,0.005
180,0,0,0,0,-0.2577,0,0,0,0,0.005,0.1,0.005
240,0,0,0,0,-0.28668,0,0,0,0,0.005,0.1,0.005
300,0,0,0,0,-0.30518,0,0,0,0,0.005,0.1,0.005
360,0,0,0,0,-0.31975,0,0,0,0,0.005,0.1,0.005
420,0,0,0,0,-0.32914,0,0,0,0,0.005,0.1,0.005
480,0,0,0,0,-0.33502,0,0,0,0,0.005,0.1,0.005
540,0,0,0,0,-0.33843,0,0,0,0,0.005,0.1,0.005
600,0,0,0,0,-0.34117,0,0,0,0,0.005,0.1,0.005
660,0,0,0,0,-0.34264,0,0,0,0,0.005,0.1,0.005
720,0,0,0,0,-0.34358,0,0,0,0,0.005,0.1,0.005
780,0,0,0,0,-0.34433,0,0,0,0,0.005,0.1,0.005
840,0,0,0,0,-0.34206,0,0,0,0,0.005,0.1,0.005
900,0,0,0,0,-0.33859,0,0,0,0,0.005,0.1,0.005
960,0,0,0,0,-0.33385,0,0,0,0,0.005,0.1,0.005
1020,0,0,0,0,-0.32759,0,0,0,0,0.005,0.1,0.005
1080,0,0,0,0,-0.31921,0,0,0,0,0.005,0.1,0.005
1140,0,0,0,0,-0.30987,0,0,0,0,0.005,0.1,0.005
1200,0,0,0,0,-0.2997,0,0,0,0,0.005,0.1,0.005
1260,0,0,0,0,-0.28883,0,0,0,0,0.005,0.1,0.005
1320,0,0,0,0,-0.2777,0,0,0,0,0.005,0.1,0.005
1380,0,0,0,0,-0.26658,0,0,0,0,0.005,0.1,0.005
1440,0,0,0,0,-0.2554,0,0,0,0,0.005,0.1,0.005
1500,0,0,0,0,-0.24416,0,0,0,0,0.005,0.1,0.005
1560,0,0,0,0,-0.23358,0,0,0,0,0.005,0.1,0.005
1620,0,0,0,0,-0.22385,0,0,0,0,0.005,0.1,0.005
1680,0,0,0,0,-0.21509,0,0,0,0,0.005,0.1,0.005
1740,0,0,0,0,-0.20743,0,0,0,0,0.005,0.1,0.005
1800,0,0,0,0,-0.20073,0,0,0,0,0.005,0.1,0.005
1860,0,0,0,0,-0.19505,0,0,0,0,0.005,0.1,0.005
1920,0,0,0,0,-0.19028,0,0,0,0,0.005,0.1,0.005
1980,0,0,0,0,-0.1864,0,0,0,0,0.005,0.1,0.005
2040,0,0,0,0,-0.1833,0,0,0,0,0.005,0.1,0.005
2100,0,0,0,0,-0.18072,0,0,0,0,0.005,0.1,0.005
2160,0,0,0,0,-0.1783,0,0,0,0,0.005,0.1,0.005
2220,0,0,0,0,-0.17596,0,0,0,0,0.005,0.1,0.005
2280,0,0,0,0,-0.17374,0,0,0,0,0.005,0.1,0.005
2340,0,0,0,0,-0.17159,0,0,0,0,0.005,0.1,0.005
2400,0,0,0,0,-0.16949,0,0,0,0,0.005,0.1,0.005
2460,0,0,0,0,-0.16734,0,0,0,0,0.005,0.1,0.005
2520,0,0,0,0,-0.16509,0,0,0,0,0.005,0.1,0.005
2580,0,0,0,0,-0.16277,0,0,0,0,0.005,0.1,0.005
2640,0,0,0,0,-0.16027,0,0,0,0,0.005,0.1,0.005
2700,0,0,0,0,-0.15757,0,0,0,0,0.005,0.1,0.005
2760,0,0,0,0,-0.15454,0,0,0,0,0.005,0.1,0.005
2820,0,0,0,0,-0.15117,0,0,0,0,0.005,0.1,0.005
2880,0,0,0,0,-0.14728,0,0,0,0,0.005,0.1,0.005
2940,0,0,0,0,-0.14274,0,0,0,0,0.005,0.1,0.005
3000,0,0,0,0,-0.13754,0,0,0,0,0.005,0.1,0.005
3060,0,0,0,0,-0.13125,0,0,0,0,0.005,0.1,0.005
3120,0,0,0,0,-0.12346,0,0,0,0,0.005,0.1,0.005
3180,0,0,0,0,-0.11378,0,0,0,0,0.005,0.1,0.005
3240,0,0,0,0,-0.10169,0,0,0,0,0.005,0.1,0.005
3300,0,0,0,0,-0.085758,0,0,0,0,0.005,0.1,0.005
3360,0,0,0,0,-0.062488,0,0,0,0,0.005,0.1,0.005
3420,0,0,0,0,-0.037211,0,0,0,0,0.005,0.1,0.005
3480,0,0,0,0,-0.02209,0,0,0,0,0.005,0.1,0.005
3540,0,0,0,0,-0.01302,0,0,0,0,0.005,0.1,0.005
3600,0,0,0,0,-0.0075662,0,0,0,0,0.005,0.1,0.005
3660,0,0,0,0,-0.0043138,0,0,0,0,0.005,0.1,0.005
3720,0,0,0,0,-0.0023631,0,0,0,0,0.005,0.1,0.005
3780,0,0,0,0,-0.0011869,0,0,0,0,0.005,0.1,0.005
3840,0,0,0,0,-0.0005098,0,0,0,0,0.005,0.1,0.005
3900,0,0,0,0,-0.00013928,0,0,0,0,0.005,0.1,0.005
3960,0,0,0,0,5.0107e-05,0,0,0,0,0.005,0.1,0.005
4020,0,0,0,0,0.0001602,0,0,0,0,0.005,0.1,0.005
4080,0,0,0,0,0.00020403,0,0,0,0,0.005,0.1,0.005
4140,0,0,0,0,0.00022187,0,0,0,0,0.005,0.1,0.005
4200,0,0,0,0,0.00019661,0,0,0,0,0.005,0.1,0.005
4260,0,0,0,0,0.00017804,0,0,0,0,0.005,0.1,0.005
4320,0,0,0,0,0.00014906,0,0,0,0,0.005,0.1,0.005
4380,0,0,0,0,0.00013034,0,0,0,0,0.005,0.1,0.005
4440,0,0,0,0,0.00011155,0,0,0,0,0.005,0.1,0.005
4500,0,0,0,0,8.6511e-05,0,0,0,0,0.005,0.1,0.005
4560,0,0,0,0,7.5143e-05,0,0,0,0,0.005,0.1,0.005
4620,0,0,0,0,5.0107e-05,0,0,0,0,0.005,0.1,0.005
4680,0,0,0,0,5.6574e-05,0,0,0,0,0.005,0.1,0.005
4740,0,0,0,0,3.8583e-05,0,0,0,0,0.005,0.1,0.005
4800,0,0,0,0,3.1158e-05,0,0,0,0,0.005,0.1,0.005
4860,0,0,0,0,3.7849e-05,0,0,0,0,0.005,0.1,0.005
4920,0,0,0,0,3.7849e-05,0,0,0,0,0.005,0.1,0.005
4980,0,0,0,0,2.0013e-05,0,0,0,0,0.005,0.1,0.005
5040,0,0,0,0,2.0013e-05,0,0,0,0,0.005,0.1,0.005
5100,0,0,0,0,2.0013e-05,0,0,0,0,0.005,0.1,0.005
5160,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5220,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5280,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5340,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5400,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5460,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5520,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5580,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5640,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5700,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5760,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5820,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5880,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
5940,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6000,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6060,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6120,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6180,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6240,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6300,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6360,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6420,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6480,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6540,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6600,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6660,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6720,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6780,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6840,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6900,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
6960,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7020,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7080,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7140,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7200,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7260,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7320,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7380,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7440,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7500,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7560,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7620,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7680,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7740,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7800,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7860,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7920,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
7980,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8040,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8100,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8160,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8220,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8280,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8340,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8400,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8460,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8520,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8580,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8640,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8700,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8760,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8820,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8880,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
8940,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9000,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9060,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9120,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9180,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9240,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9300,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9360,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9420,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9480,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9540,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9600,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9660,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9720,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9780,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9840,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9900,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
9960,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10020,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10080,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10140,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10200,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10260,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10320,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10380,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10440,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10500,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10560,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10620,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10680,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10740,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10800,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10860,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10920,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
10980,0,0,0,0,1.2588e-05,0,0,0,0,0.005,0.1,0.005
11040,0,0,0,0,5.1263e-05,0,0,0,0,0.005,0.1,0.005
11100,0,0,0,0,0.00098172,0,0,0,0,0.005,0.1,0.005
11160,0,0,0,0,0.0034867,0,0,0,0,0.005,0.1,0.005
11220,0,0,0,0,0.022498,0,0,0,0,0.005,0.1,0.005
11280,0,0,0,0,0.054221,0,0,0,0,0.005,0.1,0.005
11340,0,0,0,0,0.067167,0,0,0,0,0.005,0.1,0.005
11400,0,0,0,0,0.086766,0,0,0,0,0.005,0.1,0.005
11460,0,0,0,0,0.10599,0,0,0,0,0.005,0.1,0.005
11520,0,0,0,0,0.129,0,0,0,0,0.005,0.1,0.005
11580,0,0,0,0,0.14508,0,0,0,0,0.005,0.1,0.005
11640,0,0,0,0,0.15951,0,0,0,0,0.005,0.1,0.005
11700,0,0,0,0,0.1738,0,0,0,0,0.005,0.1,0.005
11760,0,0,0,0,0.18833,0,0,0,0,0.005,0.1,0.005
11820,0,0,0,0,0.20211,0,0,0,0,0.005,0.1,0.005
11880,0,0,0,0,0.20978,0,0,0,0,0.005,0.1,0.005
11940,0,0,0,0,0.21485,0,0,0,0,0.005,0.1,0.005
12000,0,0,0,0,0.21807,0,0,0,0,0.005,0.1,0.005
12060,0,0,0,0,0.21858,0,0,0,0,0.005,0.1,0.005
12120,0,0,0,0,0.21718,0,0,0,0,0.005,0.1,0.005
12180,0,0,0,0,0.21343,0,0,0,0,0.005,0.1,0.005
12240,0,0,0,0,0.20894,0,0,0,0,0.005,0.1,0.005
12300,0,0,0,0,0.20404,0,0,0,0,0.005,0.1,0.005
12360,0,0,0,0,0.19874,0,0,0,0,0.005,0.1,0.005
12420,0,0,0,0,0.19326,0,0,0,0,0.005,0.1,0.005
12480,0,0,0,0,0.18832,0,0,0,0,0.005,0.1,0.005
12540,0,0,0,0,0.18343,0,0,0,0,0.005,0.1,0.005
12600,0,0,0,0,0.17864,0,0,0,0,0.005,0.1,0.005
12660,0,0,0,0,0.17482,0,0,0,0,0.005,0.1,0.005
12720,0,0,0,0,0.17202,0,0,0,0,0.005,0.1,0.005
12780,0,0,0,0,0.1701,0,0,0,0,0.005,0.1,0.005
12840,0,0,0,0,0.16905,0,0,0,0,0.005,0.1,0.005
12900,0,0,0,0,0.16812,0,0,0,0,0.005,0.1,0.005
12960,0,0,0,0,0.16735,0,0,0,0,0.005,0.1,0.005
13020,0,0,0,0,0.16707,0,0,0,0,0.005,0.1,0.005
13080,0,0,0,0,0.16725,0,0,0,0,0.005,0.1,0.005
13140,0,0,0,0,0.16774,0,0,0,0,0.005,0.1,0.005
13200,0,0,0,0,0.16836,0,0,0,0,0.005,0.1,0.005
13260,0,0,0,0,0.16905,0,0,0,0,0.005,0.1,0.005
13320,0,0,0,0,0.16977,0,0,0,0,0.005,0.1,0.005
13380,0,0,0,0,0.17006,0,0,0,0,0.005,0.1,0.005
13440,0,0,0,0,0.17015,0,0,0,0,0.005,0.1,0.005
13500,0,0,0,0,0.17023,0,0,0,0,0.005,0.1,0.005
13560,0,0,0,0,0.1703,0,0,0,0,0.005,0.1,0.005
13620,0,0,0,0,0.17031,0,0,0,0,0.005,0.1,0.005
13680,0,0,0,0,0.17033,0,0,0,0,0.005,0.1,0.005
13740,0,0,0,0,0.1703,0,0,0,0,0.005,0.1,0.005
13800,0,0,0,0,0.17019,0,0,0,0,0.005,0.1,0.005
13860,0,0,0,0,0.17002,0,0,0,0,0.005,0.1,0.005
13920,0,0,0,0,0.16975,0,0,0,0,0.005,0.1,0.005
13980,0,0,0,0,0.16928,0,0,0,0,0.005,0.1,0.005
14040,0,0,0,0,0.16869,0,0,0,0,0.005,0.1,0.005
14100,0,0,0,0,0.16785,0,0,0,0,0.005,0.1,0.005
14160,0,0,0,0,0.16677,0,0,0,0,0.005,0.1,0.005
14220,0,0,0,0,0.16534,0,0,0,0,0.005,0.1,0.005
14280,0,0,0,0,0.16354,0,0,0,0,0.005,0.1,0.005
14340,0,0,0,0,0.16079,0,0,0,0,0.005,0.1,0.005
14400,0,0,0,0,0.15744,0,0,0,0,0.005,0.1,0.005
14460,0,0,0,0,0.15323,0,0,0,0,0.005,0.1,0.005
14520,0,0,0,0,0.14806,0,0,0,0,0.005,0.1,0.005
14580,0,0,0,0,0.14166,0,0,0,0,0.005,0.1,0.005
14640,0,0,0,0,0.1337,0,0,0,0,0.005,0.1,0.005
14700,0,0,0,0,0.12395,0,0,0,0,0.005,0.1,0.005
14760,0,0,0,0,0.11192,0,0,0,0,0.005,0.1,0.005
14820,0,0,0,0,0.097358,0,0,0,0,0.005,0.1,0.005
14880,0,0,0,0,0.080018,0,0,0,0,0.005,0.1,0.005
14940,0,0,0,0,0.059584,0,0,0,0,0.005,0.1,0.005
15000,0,0,0,0,0.041826,0,0,0,0,0.005,0.1,0.005
15060,0,0,0,0,0.029649,0,0,0,0,0.005,0.1,0.005
15120,0,0,0,0,0.021252,0,0,0,0,0.005,0.1,0.005
15180,0,0,0,0,0.015433,0,0,0,0,0.005,0.1,0.005
15240,0,0,0,0,0.011388,0,0,0,0,0.005,0.1,0.005
15300,0,0,0,0,0.008528,0,0,0,0,0.005,0.1,0.005
15360,0,0,0,0,0.006521,0,0,0,0,0.005,0.1,0.005
15420,0,0,0,0,0.0051256,0,0,0,0,0.005,0.1,0.005
15480,0,0,0,0,0.0041005,0,0,0,0,0.005,0.1,0.005
15540,0,0,0,0,0.003394,0,0,0,0,0.005,0.1,0.005
15600,0,0,0,0,0.0028773,0,0,0,0,0.005,0.1,0.005
15660,0,0,0,0,0.0025173,0,0,0,0,0.005,0.1,0.005
15720,0,0,0,0,0.0022685,0,0,0,0,0.005,0.1,0.005
15780,0,0,0,0,0.0020746,0,0,0,0,0.005,0.1,0.005
15840,0,0,0,0,0.0019635,0,0,0,0,0.005,0.1,0.005
15900,0,0,0,0,0.0018845,0,0,0,0,0.005,0.1,0.005
15960,0,0,0,0,0.0018178,0,0,0,0,0.005,0.1,0.005
16020,0,0,0,0,0.0017948,0,0,0,0,0.005,0.1,0.005
16080,0,0,0,0,0.0017816,0,0,0,0,0.005,0.1,0.005
16140,0,0,0,0,0.0017715,0,0,0,0,0.005,0.1,0.005
16200,0,0,0,0,0.0017905,0,0,0,0,0.005,0.1,0.005
16260,0,0,0,0,0.0018009,0,0,0,0,0.005,0.1,0.005
16320,0,0,0,0,0.001785,0,0,0,0,0.005,0.1,0.005
16380,0,0,0,0,0.0018038,0,0,0,0,0.005,0.1,0.005
16440,0,0,0,0,0.0017727,0,0,0,0,0.005,0.1,0.005
16500,0,0,0,0,0.0017118,0,0,0,0,0.005,0.1,0.005
16560,0,0,0,0,0.001629,0,0,0,0,0.005,0.1,0.005
16620,0,0,0,0,0.0015598,0,0,0,0,0.005,0.1,0.005
16680,0,0,0,0,0.0014668,0,0,0,0,0.005,0.1,0.005
16740,0,0,0,0,0.0014059,0,0,0,0,0.005,0.1,0.005
16800,0,0,0,0,0.0013048,0,0,0,0,0.005,0.1,0.005
16860,0,0,0,0,0.0012353,0,0,0,0,0.005,0.1,0.005
16920,0,0,0,0,0.001164,0,0,0,0,0.005,0.1,0.005
16980,0,0,0,0,0.0010841,0,0,0,0,0.005,0.1,0.005
17040,0,0,0,0,0.00098304,0,0,0,0,0.005,0.1,0.005
17100,0,0,0,0,0.00092202,0,0,0,0,0.005,0.1,0.005
17160,0,0,0,0,0.00084235,0,0,0,0,0.005,0.1,0.005
17220,0,0,0,0,0.00075976,0,0,0,0,0.005,0.1,0.005
17280,0,0,0,0,0.00068816,0,0,0,0,0.005,0.1,0.005
17340,0,0,0,0,0.00061613,0,0,0,0,0.005,0.1,0.005
17400,0,0,0,0,0.00054187,0,0,0,0,0.005,0.1,0.005
17460,0,0,0,0,0.00048609,0,0,0,0,0.005,0.1,0.005
17520,0,0,0,0,0.00041924,0,0,0,0,0.005,0.1,0.005
17580,0,0,0,0,0.00037412,0,0,0,0,0.005,0.1,0.005
17640,0,0,0,0,0.00031534,0,0,0,0,0.005,0.1,0.005
17700,0,0,0,0,0.00027566,0,0,0,0,0.005,0.1,0.005
17760,0,0,0,0,0.00023588,0,0,0,0,0.005,0.1,0.005
17820,0,0,0,0,0.00020428,0,0,0,0,0.005,0.1,0.005
17880,0,0,0,0,0.0001801,0,0,0,0,0.005,0.1,0.005
17940,0,0,0,0,0.00013716,0,0,0,0,0.005,0.1,0.005
18000,0,0,0,0,0.0001214,0,0,0,0,0.005,0.1,0.005
